acc1x,acc1y,acc1z,gyro1x,gyro1y,gyro1z,acc2x,acc2y,acc2z,gyro2x,gyro2y,gyro2z
0,0,0,0,0,0,-32768,22992,-7878,8268,4657,-623
0,0,0,0,0,0,-30214,23340,-8002,-9452,4052,-9503
0,0,0,0,0,0,-22694,8670,-5998,-10481,8988,-9892
0,0,0,0,0,0,-14454,2336,-4388,-4453,6661,-6906
0,0,0,0,0,0,-5434,-384,-2134,2487,2299,-4655
0,0,0,0,0,0,1720,-1800,-442,3241,1198,-2911
0,0,0,0,0,0,5804,-2734,450,4331,-743,-1039
0,0,0,0,0,0,6218,-544,54,8294,-3253,1362
0,0,0,0,0,0,4958,2002,-844,7596,-4506,2636
0,0,0,0,0,0,4516,5242,-2030,5678,-4679,1843
0,0,0,0,0,0,2610,5788,-2432,1830,-2215,1088
0,0,0,0,0,0,400,4562,-1606,-1085,-1062,357
0,0,0,0,0,0,-338,3204,-210,-2477,-820,1107
0,0,0,0,0,0,-2244,3096,600,-1243,-1291,2729
0,0,0,0,0,0,-6060,7658,-856,1557,-771,4022
0,0,0,0,0,0,-18020,15926,-6272,2543,1937,3147
0,0,0,0,0,0,-32768,18212,-11132,-6511,3120,1276
0,0,0,0,0,0,-32768,13728,-7730,-10090,-895,-1948
0,0,0,0,0,0,-32768,12818,-6586,1090,-134,1164
0,0,0,0,0,0,-32768,21794,-10192,9645,2585,2835
0,0,0,0,0,0,-32768,21972,-10320,310,2640,-3837
0,0,0,0,0,0,-27108,12020,-9892,-11517,5714,-6792
0,0,0,0,0,0,-14602,1638,-6066,-7862,3901,-6037
0,0,0,0,0,0,-6292,-1890,-2308,2384,-275,-1571
0,0,0,0,0,0,3038,-994,1020,7750,-1964,269
0,0,0,0,0,0,7600,294,1826,6409,-2181,1258
0,0,0,0,0,0,7504,1976,658,5376,-3955,943
0,0,0,0,0,0,4866,1770,-1748,3319,-3893,1966
0,0,0,0,0,0,-72,3102,-1704,3094,-6140,3546
0,0,0,0,0,0,554,4826,-2464,-1403,-2171,327
0,0,0,0,0,0,1274,4330,-838,-1354,2643,1189
0,0,0,0,0,0,-558,3330,-714,-2613,808,-371
0,0,0,0,0,0,-1466,2558,-220,-3666,-5190,-464
0,0,0,0,0,0,-3434,5192,-84,-2751,-2503,1255
0,0,0,0,0,0,-11288,15082,-3330,267,3507,1943
0,0,0,0,0,0,-32768,24222,-17444,-4892,9216,2041
0,0,0,0,0,0,-32768,14614,-8756,-13507,3866,-3357
0,0,0,0,0,0,-32768,9878,-3226,-7154,-6765,-3378
0,0,0,0,0,0,-32768,13188,-5712,8029,5,1716
0,0,0,0,0,0,-32768,20718,-10188,4218,4261,626
0,0,0,0,0,0,-28024,14634,-9290,-6322,5798,-4740
0,0,0,0,0,0,-16740,5816,-4822,-3021,2557,-4431
0,0,0,0,0,0,-7204,1474,-614,5501,-3898,-2227
0,0,0,0,0,0,2508,1790,1454,5880,-2978,-1103
0,0,0,0,0,0,7880,1266,1410,1636,342,-818
0,0,0,0,0,0,5252,-790,438,-1129,742,-295
0,0,0,0,0,0,1646,-412,-758,-1175,426,349
0,0,0,0,0,0,1252,620,-1298,116,-2122,1773
0,0,0,0,0,0,64,1570,-1682,744,-3082,2181
0,0,0,0,0,0,-998,1708,-1400,352,-3130,2408
0,0,0,0,0,0,-820,2472,-932,-470,-3257,3036
0,0,0,0,0,0,-2870,3910,-924,-668,-2052,3001
0,0,0,0,0,0,-7820,9084,-2122,137,-552,3320
0,0,0,0,0,0,-21550,16328,-6782,-838,860,2254
0,0,0,0,0,0,-32768,17676,-10528,-7020,1942,570
0,0,0,0,0,0,-32768,13296,-7444,-6669,-2086,-1676
0,0,0,0,0,0,-32768,15312,-7932,4613,-2379,381
0,0,0,0,0,0,-32768,20602,-10432,9218,-305,-565
0,0,0,0,0,0,-32768,23034,-9198,-115,1039,-4192
0,0,0,0,0,0,-12012,11580,-2230,-2676,869,-5896
0,0,0,0,0,0,-14444,2126,-1920,6098,1568,-3614
0,0,0,0,0,0,-1002,2056,1536,12702,-3574,903
0,0,0,0,0,0,7726,3214,2530,7173,-1518,353
0,0,0,0,0,0,9614,2738,1558,-1122,1034,-899
0,0,0,0,0,0,5452,1232,102,-5156,2201,-1217
0,0,0,0,0,0,3176,656,-808,-5304,659,-249
0,0,0,0,0,0,1000,1016,-1668,-3944,902,1039
0,0,0,0,0,0,-790,1334,-2068,-1508,-160,1739
0,0,0,0,0,0,-1458,1644,-1700,-187,-1809,2145
0,0,0,0,0,0,-2236,1860,-906,4,-2725,3333
0,0,0,0,0,0,-3602,5054,-688,263,-2836,3990
0,0,0,0,0,0,-8686,11504,-2302,514,-1618,3908
0,0,0,0,0,0,-26678,19676,-7932,-2934,1515,3336
0,0,0,0,0,0,-32768,20282,-8184,-10367,1041,574
0,0,0,0,0,0,-32768,15776,-4618,-11900,-2597,-3872
0,0,0,0,0,0,-32768,10832,-6534,-389,195,-1314
0,0,0,0,0,0,-32768,15226,-8988,6807,3912,297
0,0,0,0,0,0,-32768,20426,-10500,1795,995,-2389
0,0,0,0,0,0,-22742,8120,-6286,-346,796,-4873
0,0,0,0,0,0,-15416,4898,-3242,5224,-545,-2652
0,0,0,0,0,0,-5546,3028,-928,7155,-2735,-2001
0,0,0,0,0,0,3510,690,546,4511,-3123,-1970
0,0,0,0,0,0,8578,-1782,1126,3854,-1014,-1390
0,0,0,0,0,0,7310,598,266,5540,-1354,446
0,0,0,0,0,0,4050,2428,-1562,3892,-1848,674
0,0,0,0,0,0,-532,4650,-654,200,-8337,-351
0,0,0,0,0,0,-10766,2306,-2370,1030,-3667,2372
0,0,0,0,0,0,-752,1632,-356,1742,-12151,-271
0,0,0,0,0,0,-2824,2760,104,849,-5089,1325
0,0,0,0,0,0,-2228,5592,1200,870,441,2366
0,0,0,0,0,0,-10420,14548,-2138,861,4585,2416
0,0,0,0,0,0,-32768,22346,-9670,-7233,9745,671
0,0,0,0,0,0,-32768,18076,-8292,-16391,5589,-3737
0,0,0,0,0,0,-32768,12146,-6824,-11296,4439,-4925
0,0,0,0,0,0,-32768,14770,-10474,2355,9163,1112
0,0,0,0,0,0,-32768,19238,-11004,2700,5189,-2611
0,0,0,0,0,0,-28082,11820,-8476,-2493,3345,-5446
0,0,0,0,0,0,-14720,2306,-2520,3535,1193,-2765
0,0,0,0,0,0,-2750,2356,1924,7852,-2803,-271
0,0,0,0,0,0,7324,4434,3098,3569,-946,-1202
0,0,0,0,0,0,8880,2546,1920,-3965,4294,-2027
0,0,0,0,0,0,4640,-32,-200,-5550,6736,-1639
0,0,0,0,0,0,2134,-336,-1304,-3644,3087,-592
0,0,0,0,0,0,1090,930,-1640,-975,-101,783
0,0,0,0,0,0,-46,1494,-1606,618,70,1798
0,0,0,0,0,0,-428,2498,-880,1258,-2709,2183
0,0,0,0,0,0,706,2828,128,215,-3378,2602
0,0,0,0,0,0,230,3836,34,-924,-3209,2846
0,0,0,0,0,0,-3440,7506,-338,-373,-1534,2010
0,0,0,0,0,0,-14866,17388,-5892,621,3302,892
0,0,0,0,0,0,-32768,20422,-16936,-8242,9515,963
0,0,0,0,0,0,-32768,10472,-10526,-13421,272,-3342
0,0,0,0,0,0,-32768,8164,-10762,-2011,-4890,1474
0,0,0,0,0,0,-32768,14896,-15084,6485,833,2782
0,0,0,0,0,0,-32768,16966,-13692,2686,2401,-255
0,0,0,0,0,0,-25850,9198,-6776,775,-1280,-1351
0,0,0,0,0,0,-3246,10502,-3200,4063,-3923,-1405
0,0,0,0,0,0,-3942,2308,532,-1562,2385,-968
0,0,0,0,0,0,9200,-476,1730,-388,2319,-2008
0,0,0,0,0,0,6716,580,-446,-1316,3601,-1012
0,0,0,0,0,0,2792,0,-530,-141,1466,-422
0,0,0,0,0,0,1876,1034,-1050,2691,-1987,-202
0,0,0,0,0,0,720,2044,-1678,3742,-3943,756
0,0,0,0,0,0,-1046,2966,-2038,2459,-3942,1097
0,0,0,0,0,0,-798,1804,-1016,118,-4238,981
0,0,0,0,0,0,-448,410,-64,-160,-4222,1721
0,0,0,0,0,0,-2186,1110,106,1023,-3663,2947
0,0,0,0,0,0,-6702,7686,-1572,2300,-1821,3901
0,0,0,0,0,0,-25774,18338,-9486,3501,2760,2993
0,0,0,0,0,0,-32768,22334,-14982,-5950,2883,1348
0,0,0,0,0,0,-32768,15602,-9012,-10813,-2761,-5437
0,0,0,0,0,0,-32768,12070,-7508,1827,-1364,-1587
0,0,0,0,0,0,-32768,20596,-11288,6065,5634,-551
0,0,0,0,0,0,-29090,17468,-10400,-4958,5316,-5375
0,0,0,0,0,0,-16204,5822,-4638,-5020,3268,-5622
0,0,0,0,0,0,-3908,786,906,1820,-307,-3440
0,0,0,0,0,0,6992,814,2468,4331,-4022,-2463
0,0,0,0,0,0,12064,-196,1982,1206,-1042,-2372
0,0,0,0,0,0,6748,-418,154,1182,2394,-782
0,0,0,0,0,0,2658,872,-1480,2563,-1036,1120
0,0,0,0,0,0,360,2214,-2590,3033,-3978,1770
0,0,0,0,0,0,-1342,3068,-2796,2612,-4337,2519
0,0,0,0,0,0,-1256,2562,-1696,1939,-5387,2650
0,0,0,0,0,0,-38,1466,-94,1163,-5201,3074
0,0,0,0,0,0,-356,1582,840,400,-4770,3626
0,0,0,0,0,0,-2200,3194,360,-204,-2754,3320
0,0,0,0,0,0,-7740,10568,-1956,1425,1248,3261
0,0,0,0,0,0,-31540,19928,-9928,-1690,6379,2455
0,0,0,0,0,0,-32768,17782,-9698,-12882,3291,-1625
0,0,0,0,0,0,-32768,11650,-7056,-10562,782,-4187
0,0,0,0,0,0,-32768,12922,-12856,9816,3560,1006
0,0,0,0,0,0,-32768,23162,-15568,11419,2093,53
0,0,0,0,0,0,-32768,14194,-10620,744,-502,-4794
0,0,0,0,0,0,-24484,5974,-5126,4476,360,-3849
0,0,0,0,0,0,-4514,4932,650,8304,-1344,-3620
0,0,0,0,0,0,7444,3830,2082,4040,-1138,-4827
0,0,0,0,0,0,10576,1516,2478,1098,3312,-4908
0,0,0,0,0,0,6934,1604,1126,2773,1570,-4173
0,0,0,0,0,0,3202,2832,-788,3703,-1101,-3052
0,0,0,0,0,0,294,2780,-1592,2376,-3703,-2685
0,0,0,0,0,0,-506,2856,-1420,589,-2984,-2177
0,0,0,0,0,0,-176,2258,-1162,-1483,-1331,-1738
0,0,0,0,0,0,-100,676,-1430,-2898,275,-688
0,0,0,0,0,0,280,-666,-1118,-2955,-496,1145
0,0,0,0,0,0,612,-240,-1012,-2001,-1175,2870
0,0,0,0,0,0,-2812,3622,-1716,-876,-1005,3897
0,0,0,0,0,0,-13114,12862,-5350,1731,963,4398
0,0,0,0,0,0,-32768,20080,-13646,-4975,5562,5738
0,0,0,0,0,0,-32768,13032,-8950,-12687,-903,-540
0,0,0,0,0,0,-32768,4778,-4956,-4449,-2005,3402
0,0,0,0,0,0,-32768,14920,-10906,11804,38,7931
0,0,0,0,0,0,-32768,23158,-13340,1617,3503,2780
0,0,0,0,0,0,-26520,14272,-9814,-8126,2169,-1382
0,0,0,0,0,0,-16794,4950,-4152,-1681,-502,-1789
0,0,0,0,0,0,-5740,2174,-1394,6900,-2655,-751
0,0,0,0,0,0,988,2598,-254,6444,-2417,448
0,0,0,0,0,0,5046,1346,4,144,450,-719
0,0,0,0,0,0,6594,-698,382,-889,140,-1487
0,0,0,0,0,0,4396,-274,-780,1644,-1230,-1357
0,0,0,0,0,0,2080,2038,-2120,1660,-2783,427
0,0,0,0,0,0,1532,2310,-1694,23,-2862,693
0,0,0,0,0,0,-58,2444,-958,-1207,-2429,823
0,0,0,0,0,0,-916,1766,126,-1920,-2038,1056
0,0,0,0,0,0,-2676,2650,1162,-2621,-1731,1790
0,0,0,0,0,0,-6302,9114,-124,-1120,-634,2408
0,0,0,0,0,0,-21386,16696,-6966,-3261,3318,891
0,0,0,0,0,0,-32768,18894,-13458,-12832,6244,29
0,0,0,0,0,0,-32768,13586,-9158,-14998,2372,-4854
0,0,0,0,0,0,-32768,11678,-7480,-3418,814,-2167
0,0,0,0,0,0,-32768,10734,-9392,4660,2780,-373
0,0,0,0,0,0,-27826,13726,-8188,1066,3919,-3561
0,0,0,0,0,0,-17310,5988,-5772,-1955,5179,-2144
0,0,0,0,0,0,-6666,2636,-3192,-364,2739,-1729
0,0,0,0,0,0,2152,-2178,-122,3695,-2571,-2119
0,0,0,0,0,0,7440,-894,660,6995,-2440,-333
0,0,0,0,0,0,8020,1006,880,7440,-1262,922
0,0,0,0,0,0,4804,2582,-294,5430,-1264,450
0,0,0,0,0,0,3500,3068,-1070,3213,-3079,-161
0,0,0,0,0,0,1784,3178,-1710,1936,-2265,-582
0,0,0,0,0,0,-64,2866,-1756,913,-1093,-220
0,0,0,0,0,0,-1082,2348,-986,-192,-980,322
0,0,0,0,0,0,-2364,1414,-286,-452,-1505,1177
0,0,0,0,0,0,-4910,2670,-410,532,-1379,2783
0,0,0,0,0,0,-10386,9684,-2454,1954,-594,3200
0,0,0,0,0,0,-26180,17158,-9360,-1457,2439,1880
0,0,0,0,0,0,-32768,12798,-11146,-12053,2766,-1396
0,0,0,0,0,0,-32768,7932,-7358,-8542,-875,-1680
0,0,0,0,0,0,-32768,9690,-7200,7140,-2516,2238
0,0,0,0,0,0,-30182,13110,-7062,10562,-4196,2449
0,0,0,0,0,0,-22600,13288,-6776,1797,-2379,-211
0,0,0,0,0,0,-28632,4194,-7346,-7123,6209,-976
0,0,0,0,0,0,-12180,4372,-2070,2109,-2970,-900
0,0,0,0,0,0,-7112,3512,-804,6580,-2623,825
0,0,0,0,0,0,-5256,5862,-1898,5880,-498,2107
0,0,0,0,0,0,-5192,5416,-1600,3543,-894,1106
0,0,0,0,0,0,-4766,4096,-3120,-1922,5,76
0,0,0,0,0,0,-7090,1490,-3694,-1707,0,633
0,0,0,0,0,0,-8142,2776,-3990,1371,-1363,2061
0,0,0,0,0,0,-9530,5274,-4784,4413,-2302,2412
0,0,0,0,0,0,-11648,7582,-5336,5134,-2761,2401
0,0,0,0,0,0,-13348,8638,-5082,3752,-3514,1761
0,0,0,0,0,0,-14788,7532,-4106,2607,-3241,2112
0,0,0,0,0,0,-14400,6736,-2208,1776,-3325,2479
0,0,0,0,0,0,-12770,6622,-486,-366,-2599,2439
0,0,0,0,0,0,-13576,7908,-206,-1557,-192,2355
0,0,0,0,0,0,-16364,10390,-1420,-3594,2223,2122
0,0,0,0,0,0,-18430,11334,-2570,-7021,3885,1089
0,0,0,0,0,0,-22950,11754,-3360,-8014,4180,1049
0,0,0,0,0,0,-32768,13244,-6334,-3840,4808,2647
0,0,0,0,0,0,-32768,11478,-9644,-3829,4292,4433
0,0,0,0,0,0,-32768,16190,-8532,-4821,3672,3027
0,0,0,0,0,0,-27486,12584,-8344,745,-164,1639
0,0,0,0,0,0,-17088,15154,-8008,3359,1297,-913
0,0,0,0,0,0,-7446,9012,-5754,762,1618,-4821
0,0,0,0,0,0,554,2070,-1786,-1210,-1111,-6419
0,0,0,0,0,0,7794,-1376,452,-83,-3332,-6685
0,0,0,0,0,0,9706,-1736,386,680,-1365,-5905
0,0,0,0,0,0,5140,-990,-932,825,1750,-4838
0,0,0,0,0,0,2524,378,-1736,1449,807,-2968
0,0,0,0,0,0,346,1930,-1868,1855,-1551,-2381
0,0,0,0,0,0,-368,3490,-1504,1587,-2099,-810
0,0,0,0,0,0,-1182,3706,-922,94,-2744,-794
0,0,0,0,0,0,-2702,3192,-436,-1048,-1801,-648
0,0,0,0,0,0,-4500,3970,-1514,-152,-186,76
0,0,0,0,0,0,-11022,9556,-4660,3513,2026,137
0,0,0,0,0,0,-29424,16030,-12246,-1141,5315,-1126
0,0,0,0,0,0,-32768,11940,-13076,-10928,5442,-3435
0,0,0,0,0,0,-32768,5732,-8070,-7722,1280,-2660
0,0,0,0,0,0,-32768,11256,-6996,9151,2235,1991
0,0,0,0,0,0,-30510,15920,-9322,10657,2001,1165
0,0,0,0,0,0,-19900,8846,-5852,-2602,-1071,-2631
0,0,0,0,0,0,-9846,1050,1106,-1495,1324,-588
0,0,0,0,0,0,-7116,2592,2294,2891,-1191,2486
0,0,0,0,0,0,-222,4286,1526,3601,-1209,2821
0,0,0,0,0,0,154,5184,-1208,-377,1221,981
0,0,0,0,0,0,-4074,5284,-1888,-3351,-33,-659
0,0,0,0,0,0,-6146,4724,-2216,-2697,-2408,-914
0,0,0,0,0,0,-8826,5228,-2422,-894,-3106,110
0,0,0,0,0,0,-10358,6414,-2410,-1520,-3013,1634
0,0,0,0,0,0,-12298,7942,-2772,-3250,-3036,2238
0,0,0,0,0,0,-16962,10976,-4152,-2959,-2621,2790
0,0,0,0,0,0,-26774,11968,-6382,-4470,-2134,3435
0,0,0,0,0,0,-29654,9122,-4638,-5703,-5311,2842
0,0,0,0,0,0,-30990,10836,-4134,-2796,-5823,3561
0,0,0,0,0,0,-32768,12160,-6664,-235,1856,4220
0,0,0,0,0,0,-32768,14798,-7834,124,3914,1717
0,0,0,0,0,0,-29864,13848,-8338,-816,3522,-1275
0,0,0,0,0,0,-21280,9994,-7260,1732,2173,-1102
0,0,0,0,0,0,-11342,6384,-5466,3295,1522,-187
0,0,0,0,0,0,-3908,1758,-2950,2866,472,-1193
0,0,0,0,0,0,2160,-1080,38,3709,-4273,-2096
0,0,0,0,0,0,7294,-610,1646,4477,-4097,-2798
0,0,0,0,0,0,7228,-334,556,3602,-1281,-3161
0,0,0,0,0,0,3898,246,-1456,2359,-152,-3109
0,0,0,0,0,0,2048,1044,-2570,828,-247,-2381
0,0,0,0,0,0,264,2658,-2738,526,100,-1426
0,0,0,0,0,0,-1652,2036,-2040,757,-665,-878
0,0,0,0,0,0,-2598,1210,-298,1172,-1980,57
0,0,0,0,0,0,-3320,1986,866,2458,-2735,1393
0,0,0,0,0,0,-6652,7688,-1458,6924,-1605,2345
0,0,0,0,0,0,-23684,17288,-9922,7340,4381,1790
0,0,0,0,0,0,-32768,19564,-15294,-6990,6529,-1473
0,0,0,0,0,0,-32768,12464,-10036,-16032,2793,-7585
0,0,0,0,0,0,-32768,5766,-4902,-5920,3543,-3489
0,0,0,0,0,0,-30568,7446,-3240,8246,4427,1774
0,0,0,0,0,0,-18234,11732,-5354,6698,204,1242
0,0,0,0,0,0,-9246,6922,-3432,-2420,-626,256
0,0,0,0,0,0,-4412,3856,-730,-1747,814,-832
0,0,0,0,0,0,-486,3168,160,1975,-1120,-128
0,0,0,0,0,0,2182,3838,-314,2437,-494,891
0,0,0,0,0,0,782,4840,-1226,-350,561,657
0,0,0,0,0,0,-3334,5760,-2040,-1811,-667,782
0,0,0,0,0,0,-7198,8698,-3062,-449,-2308,918
0,0,0,0,0,0,-16036,13368,-5470,140,-3509,1412
0,0,0,0,0,0,-28120,11832,-6372,-5468,-3201,1490
0,0,0,0,0,0,-24932,5386,-996,-9031,-7514,-230
0,0,0,0,0,0,-24936,5466,1438,-5608,-5568,3573
0,0,0,0,0,0,-32768,7510,-4924,-1929,6619,7427
0,0,0,0,0,0,-32768,13488,-9776,-3056,11646,5948
0,0,0,0,0,0,-32768,16682,-12936,-3956,7291,979
0,0,0,0,0,0,-27650,14632,-12554,-1109,3,-91
0,0,0,0,0,0,-16684,8410,-8514,4822,144,-990
0,0,0,0,0,0,-4238,4324,-5362,2253,-1556,-3026
0,0,0,0,0,0,4160,-1754,1228,910,-5589,-4796
0,0,0,0,0,0,12030,-726,1848,5952,-4288,-5500
0,0,0,0,0,0,7576,-270,-840,5504,2410,-4728
0,0,0,0,0,0,-6,3112,-2122,2901,6096,-3621
0,0,0,0,0,0,-1620,1614,-1008,809,-746,-4827
0,0,0,0,0,0,-912,164,442,2137,-3409,-2007
0,0,0,0,0,0,-2970,1158,606,3929,-3479,140
0,0,0,0,0,0,-1320,566,800,2842,-4115,1398
0,0,0,0,0,0,-1286,1444,230,2745,-3210,2516
0,0,0,0,0,0,-4824,6170,-1678,4733,205,3645
0,0,0,0,0,0,-15538,15518,-7804,6367,1933,2598
0,0,0,0,0,0,-32768,21766,-17056,-3400,8769,-664
0,0,0,0,0,0,-32768,13128,-13092,-10005,7032,-3586
0,0,0,0,0,0,-32768,5872,-6222,-6885,-7940,-4877
0,0,0,0,0,0,-30982,7830,-3580,7623,918,1608
0,0,0,0,0,0,-23888,11550,-5338,6546,825,1098
0,0,0,0,0,0,-14518,7834,-4530,-3420,63,-978
0,0,0,0,0,0,-8254,4068,-1410,-3905,1091,-1227
0,0,0,0,0,0,-3188,2930,-200,214,-896,385
0,0,0,0,0,0,430,4032,-1658,1721,541,1169
0,0,0,0,0,0,298,4850,-3012,366,95,719
0,0,0,0,0,0,-1950,4618,-2672,-911,-977,522
0,0,0,0,0,0,-4890,2902,-2162,1417,-5139,761
0,0,0,0,0,0,-6038,4716,-2932,4623,-7471,3120
0,0,0,0,0,0,-11296,10062,-5352,7151,-6794,4497
0,0,0,0,0,0,-29548,13206,-8476,4666,-3239,6403
0,0,0,0,0,0,-30422,8834,-2484,-2810,-7046,4441
0,0,0,0,0,0,-27322,8920,2840,-4022,-9346,2881
0,0,0,0,0,0,-32768,12268,-2688,1398,3427,5871
0,0,0,0,0,0,-32768,17070,-8310,2066,10852,3805
0,0,0,0,0,0,-32178,20674,-10844,-2277,7013,-2166
0,0,0,0,0,0,-23026,13100,-10088,-5382,4697,-4073
0,0,0,0,0,0,-14866,7128,-8006,-1081,4586,-2520
0,0,0,0,0,0,-6892,3870,-5050,895,3754,-2295
0,0,0,0,0,0,-348,-204,-1090,395,-1677,-3528
0,0,0,0,0,0,5932,-2072,2416,848,-2254,-4151
0,0,0,0,0,0,7294,-808,926,4574,-1620,-2904
0,0,0,0,0,0,2916,296,-976,3481,378,-2634
0,0,0,0,0,0,724,1836,-1676,-103,888,-2280
0,0,0,0,0,0,-72,2280,-1902,-1201,2461,-2205
0,0,0,0,0,0,-884,1988,-1854,-90,432,-1642
0,0,0,0,0,0,-1360,1160,-594,1319,-2134,-693
0,0,0,0,0,0,-1170,886,2,2490,-3799,637
0,0,0,0,0,0,-3242,2856,-1428,4337,-3224,1762
