acc1x,acc1y,acc1z,gyro1x,gyro1y,gyro1z,acc2x,acc2y,acc2z,gyro2x,gyro2y,gyro2z
0,0,0,0,0,0,-10734,9202,-5738,7947,-315,2526
0,0,0,0,0,0,-32768,19792,-16982,3578,6119,2949
0,0,0,0,0,0,-32768,18560,-17568,-7871,4000,-3806
0,0,0,0,0,0,-32768,7950,-9132,-11647,1020,-6687
0,0,0,0,0,0,-32768,5196,-4224,4341,1777,-25
0,0,0,0,0,0,-24222,9694,-5188,8222,633,2342
0,0,0,0,0,0,-11510,8524,-4844,-2048,917,695
0,0,0,0,0,0,-5562,4700,-1832,-6216,975,-494
0,0,0,0,0,0,156,2440,934,-1215,-1205,-1298
0,0,0,0,0,0,2190,2686,704,1557,-1265,-636
0,0,0,0,0,0,-642,3708,-1660,521,-769,-1473
0,0,0,0,0,0,-4814,4202,-4022,456,-957,-1280
0,0,0,0,0,0,-8530,3940,-5536,1274,-1265,-199
0,0,0,0,0,0,-10940,4904,-5822,2655,-2746,1485
0,0,0,0,0,0,-12868,6540,-5340,2857,-3615,1537
0,0,0,0,0,0,-13692,5710,-3288,2483,-3661,2866
0,0,0,0,0,0,-15044,9678,-2970,5568,-4611,4310
0,0,0,0,0,0,-21864,15828,-6468,7100,-3373,4509
0,0,0,0,0,0,-22024,14518,-5000,-2148,-2481,2232
0,0,0,0,0,0,-18318,10180,-990,-12796,-1515,362
0,0,0,0,0,0,-24944,9760,-2950,-13320,6612,1873
0,0,0,0,0,0,-32768,13456,-9620,-13221,12332,2408
0,0,0,0,0,0,-32768,13088,-11436,-14874,10337,-1633
0,0,0,0,0,0,-30456,10944,-11314,-9622,4812,-2413
0,0,0,0,0,0,-23352,7920,-8824,1631,1368,629
0,0,0,0,0,0,-14930,8808,-6082,6183,-498,1785
0,0,0,0,0,0,-7880,3762,-3094,3203,-4222,702
0,0,0,0,0,0,506,-326,1264,1731,-7471,26
0,0,0,0,0,0,7512,-1858,3896,1373,-8477,-1036
0,0,0,0,0,0,8908,-2604,1200,1306,-5397,-1237
0,0,0,0,0,0,4352,-1552,-3716,-589,1839,-755
0,0,0,0,0,0,-182,-236,-5264,-2627,3979,403
0,0,0,0,0,0,-4040,730,-5404,-2402,1714,-231
0,0,0,0,0,0,-3396,376,-3998,500,-1115,-704
0,0,0,0,0,0,-1420,-990,-1430,3926,-5703,482
0,0,0,0,0,0,-1298,-20,284,7321,-7601,2193
0,0,0,0,0,0,-4574,5788,-348,9776,-4969,2884
0,0,0,0,0,0,-13830,14390,-4702,8592,334,2014
0,0,0,0,0,0,-32768,23376,-13360,-1500,5023,-1319
0,0,0,0,0,0,-32768,17520,-12106,-11360,5700,-7632
0,0,0,0,0,0,-32768,10926,-9170,-5119,3546,-5255
0,0,0,0,0,0,-32768,12290,-6104,5032,4437,-2601
0,0,0,0,0,0,-22880,11276,-4048,3735,-270,-3208
0,0,0,0,0,0,-16422,8408,-3358,-1485,2989,-4275
0,0,0,0,0,0,-4358,4474,1488,351,2947,-3874
0,0,0,0,0,0,-1000,4948,1180,3656,82,-900
0,0,0,0,0,0,1870,4570,940,629,-1045,-1453
0,0,0,0,0,0,2470,2710,1472,-769,-2098,-758
0,0,0,0,0,0,1246,2212,952,-328,-3236,297
0,0,0,0,0,0,-630,3260,-220,-732,-3350,1819
0,0,0,0,0,0,-3646,4352,-1380,-981,-3576,2944
0,0,0,0,0,0,-7800,7548,-1788,-1756,-4588,4083
0,0,0,0,0,0,-23688,15662,-6824,-5494,-2352,4846
0,0,0,0,0,0,-32768,17206,-15010,-16344,4493,3270
0,0,0,0,0,0,-32768,7294,-10270,-21008,1776,-5336
0,0,0,0,0,0,-32768,6536,-7702,-6604,1957,-1080
0,0,0,0,0,0,-32768,12656,-9428,13025,4649,138
0,0,0,0,0,0,-21030,14350,-12018,8965,9095,-1706
0,0,0,0,0,0,-9614,6880,-9620,-4454,9343,-3900
0,0,0,0,0,0,-56,-410,-2590,-3846,3632,-4539
0,0,0,0,0,0,8384,-2648,3272,7117,-4665,-4155
0,0,0,0,0,0,11276,1252,2444,13735,-6575,-2271
0,0,0,0,0,0,7236,4654,950,8556,-2519,-2332
0,0,0,0,0,0,3732,3988,64,669,-461,-3603
0,0,0,0,0,0,1216,2434,-954,-478,-1941,-2307
0,0,0,0,0,0,-1600,1452,-2328,834,2780,-108
0,0,0,0,0,0,-2036,1428,-1954,2332,-554,1340
0,0,0,0,0,0,-198,512,-338,2768,-4770,2343
0,0,0,0,0,0,-306,932,970,3464,-7476,4024
0,0,0,0,0,0,-3488,5462,132,4088,-4468,5038
0,0,0,0,0,0,-15510,13830,-6812,4804,4057,3908
0,0,0,0,0,0,-32768,20270,-20924,-5767,13025,3447
0,0,0,0,0,0,-32768,11974,-15986,-14730,6590,-3051
0,0,0,0,0,0,-32768,4526,-8366,-11093,-999,-2118
0,0,0,0,0,0,-32768,7236,-5348,7103,146,4669
0,0,0,0,0,0,-20888,12424,-5004,9369,1937,3447
0,0,0,0,0,0,-26328,7174,-13132,-608,4957,1478
0,0,0,0,0,0,-4162,1790,-3422,-150,-5401,-798
0,0,0,0,0,0,234,334,2020,7608,-5389,584
0,0,0,0,0,0,3852,2126,3894,10158,-8719,1178
0,0,0,0,0,0,5496,4520,1804,8542,-6570,956
0,0,0,0,0,0,2202,4690,44,1674,-3800,-1165
0,0,0,0,0,0,-960,3524,-708,-2403,-4204,-1583
0,0,0,0,0,0,-3290,4388,-1348,-1587,-3584,-854
0,0,0,0,0,0,-6516,6024,-2364,299,-3038,314
0,0,0,0,0,0,-9868,8896,-3200,274,-4643,541
0,0,0,0,0,0,-12910,12844,-3710,-1367,-4954,652
0,0,0,0,0,0,-23090,16936,-8654,-5625,197,900
0,0,0,0,0,0,-32768,14424,-15340,-14165,8747,2952
0,0,0,0,0,0,-32768,11450,-11982,-17800,5608,1475
0,0,0,0,0,0,-32768,9094,-8746,-13241,2399,2245
0,0,0,0,0,0,-32768,7178,-6512,1624,1385,5083
0,0,0,0,0,0,-23264,10702,-5570,4699,1530,5410
0,0,0,0,0,0,-10850,7550,-4696,-2273,4189,2751
0,0,0,0,0,0,-2854,592,-3618,-4372,2406,1125
0,0,0,0,0,0,3772,-3646,782,-1385,-3812,62
0,0,0,0,0,0,7198,-3514,3040,5868,-3201,-566
0,0,0,0,0,0,7352,-96,2262,10322,-2284,108
0,0,0,0,0,0,5364,2468,-262,5962,1163,-775
0,0,0,0,0,0,2612,3998,-2284,-590,1015,-2324
0,0,0,0,0,0,1070,2370,-2492,-2362,1088,-3158
0,0,0,0,0,0,-200,972,-1280,98,-3014,-2434
0,0,0,0,0,0,414,252,200,3756,-6432,-271
0,0,0,0,0,0,-306,1216,1218,5341,-6103,1483
0,0,0,0,0,0,-3612,5524,200,4974,-3799,3181
0,0,0,0,0,0,-12048,14212,-4604,4506,1786,2891
0,0,0,0,0,0,-32768,19994,-17228,-7017,10317,2044
0,0,0,0,0,0,-32768,9234,-13782,-15599,5134,-4865
0,0,0,0,0,0,-32768,5438,-7684,-7230,-2578,-1880
0,0,0,0,0,0,-32768,12670,-8888,13691,1805,4175
0,0,0,0,0,0,-32768,21358,-10446,13428,401,-289
0,0,0,0,0,0,-19552,13336,-6800,-2829,1504,-6384
0,0,0,0,0,0,-10924,4426,-1784,-6009,6662,-5733
0,0,0,0,0,0,-5772,2278,744,1311,4581,-1811
0,0,0,0,0,0,798,2816,716,2033,1943,-1694
0,0,0,0,0,0,4192,2288,1074,-1496,4508,-2605
0,0,0,0,0,0,3546,1210,1946,147,1610,-1160
0,0,0,0,0,0,2118,2622,932,4231,-2397,1295
0,0,0,0,0,0,648,4148,-840,4180,-3871,2916
0,0,0,0,0,0,-1112,5602,-2010,2603,-3799,3076
0,0,0,0,0,0,-4898,7128,-3004,1590,-3600,3056
0,0,0,0,0,0,-10696,9362,-3992,189,-4158,3730
0,0,0,0,0,0,-19014,13080,-5520,-1987,-4462,4399
0,0,0,0,0,0,-32768,15036,-7668,-6628,-1237,4511
0,0,0,0,0,0,-32768,10582,-7410,-10255,781,2892
0,0,0,0,0,0,-32768,9906,-5672,-6481,-1377,2298
0,0,0,0,0,0,-32768,13800,-8122,-876,4286,3266
0,0,0,0,0,0,-32768,17146,-10272,325,7685,433
0,0,0,0,0,0,-21468,13634,-9808,-2093,8092,-2172
0,0,0,0,0,0,-10700,6456,-7140,-1482,4144,-2764
0,0,0,0,0,0,-650,1670,-3260,3439,-2052,-2436
0,0,0,0,0,0,7242,-28,322,4163,-6032,-2728
0,0,0,0,0,0,9190,-1194,2522,3048,-4891,-3657
0,0,0,0,0,0,7064,98,1142,4786,-652,-1866
0,0,0,0,0,0,1854,1782,-1280,4177,2030,-1303
0,0,0,0,0,0,-48,3860,-2502,1863,-649,-862
0,0,0,0,0,0,-1312,4160,-2772,-1215,-807,-1472
0,0,0,0,0,0,-2216,2098,-1844,-3209,-649,-1485
0,0,0,0,0,0,-3200,228,-152,-3032,-1854,81
0,0,0,0,0,0,-4672,2242,-778,244,-892,1628
0,0,0,0,0,0,-11934,9348,-3652,3731,609,2556
0,0,0,0,0,0,-28284,18064,-9858,-2303,3698,997
0,0,0,0,0,0,-32768,12874,-12264,-12589,4606,-4736
0,0,0,0,0,0,-32768,5488,-9468,-9245,2114,-3397
0,0,0,0,0,0,-32768,10156,-9810,5002,1876,178
0,0,0,0,0,0,-32768,16690,-12644,8814,2488,-591
0,0,0,0,0,0,-28158,12356,-10772,235,-436,-4216
0,0,0,0,0,0,-19266,6512,-5652,-1927,-1002,-3999
0,0,0,0,0,0,-11440,3212,174,2410,-3903,-2150
0,0,0,0,0,0,-984,2400,2556,6087,-5020,-848
0,0,0,0,0,0,5022,3434,850,3863,-1572,-561
0,0,0,0,0,0,4374,2884,-1004,-1000,-371,-690
0,0,0,0,0,0,2002,1342,-1860,-2452,612,89
0,0,0,0,0,0,1000,-710,-1418,549,-2334,1587
0,0,0,0,0,0,-2292,1124,-2166,6360,-4933,3692
0,0,0,0,0,0,-3880,5310,-2746,6681,-6605,4997
0,0,0,0,0,0,-6826,8332,-3528,5106,-6606,4178
0,0,0,0,0,0,-13470,10196,-3246,909,-5468,3256
0,0,0,0,0,0,-21838,13006,-2554,-4517,-3193,2446
0,0,0,0,0,0,-32768,15954,-6686,-7217,1794,1027
0,0,0,0,0,0,-32768,11352,-8664,-7089,5178,-692
0,0,0,0,0,0,-32768,12566,-8748,-2607,3004,298
0,0,0,0,0,0,-32768,12330,-12338,2383,3075,385
0,0,0,0,0,0,-32414,14770,-10804,3986,7576,-1437
0,0,0,0,0,0,-21816,10102,-7440,2292,4905,-3069
0,0,0,0,0,0,-9760,5318,-2680,3563,-1961,-2828
0,0,0,0,0,0,3250,1846,2646,2750,-6612,-2760
0,0,0,0,0,0,13404,974,4830,159,-6916,-4638
0,0,0,0,0,0,12984,696,2766,-884,-1305,-3671
0,0,0,0,0,0,4794,838,-836,-2534,5574,-1496
0,0,0,0,0,0,578,1502,-2534,-3586,2795,-1000
0,0,0,0,0,0,-1750,1110,-3384,-3501,-663,84
0,0,0,0,0,0,-3196,476,-2206,-2498,-1663,1081
0,0,0,0,0,0,-2730,1858,-976,-906,-4031,3137
0,0,0,0,0,0,-2690,1992,-104,-1120,-4226,2851
0,0,0,0,0,0,-5576,3854,-1444,629,-1433,3174
0,0,0,0,0,0,-9910,9306,-3224,143,995,5568
0,0,0,0,0,0,-24948,14912,-9388,-4372,6643,3239
0,0,0,0,0,0,-32768,11364,-12634,-10841,5852,280
0,0,0,0,0,0,-32768,10536,-10952,-3000,-1482,-272
0,0,0,0,0,0,-32768,16618,-10556,9455,-3341,1072
0,0,0,0,0,0,-32768,15610,-7640,14347,-1232,-2502
0,0,0,0,0,0,-22780,14216,-2742,5097,-3139,-3704
0,0,0,0,0,0,-13790,9178,-886,-3135,2703,-6159
0,0,0,0,0,0,-7096,3686,542,-1440,4434,-6489
0,0,0,0,0,0,-264,3692,-198,-1448,3980,-5732
0,0,0,0,0,0,1562,2124,-1268,-4733,4714,-5062
0,0,0,0,0,0,1156,-768,-1098,-4854,2925,-4023
0,0,0,0,0,0,1366,-2920,352,-851,-1966,-867
0,0,0,0,0,0,2850,-1140,1500,3354,-5905,3234
0,0,0,0,0,0,3084,1916,802,4849,-7600,5626
0,0,0,0,0,0,800,3294,618,3244,-8035,5976
0,0,0,0,0,0,-2032,7542,698,2463,-7666,5573
0,0,0,0,0,0,-10240,15448,-3552,2118,-3822,4700
0,0,0,0,0,0,-32768,23704,-12656,-5465,4498,3535
0,0,0,0,0,0,-32768,22916,-18388,-14434,5452,51
0,0,0,0,0,0,-32768,8800,-7792,-14670,484,-3426
0,0,0,0,0,0,-32768,7598,-1226,506,-2170,3222
0,0,0,0,0,0,-32768,14456,-6618,12755,5673,5655
0,0,0,0,0,0,-22970,13322,-10368,1415,5339,1142
0,0,0,0,0,0,-8454,426,-5182,-3465,6515,-2030
0,0,0,0,0,0,2180,-3620,234,3638,-1871,-2438
0,0,0,0,0,0,13756,-2082,3418,13297,-8122,-3426
0,0,0,0,0,0,13288,3486,1592,10262,-5364,-5439
0,0,0,0,0,0,5456,3096,448,497,2248,-7686
0,0,0,0,0,0,2362,542,-136,-2797,3499,-7505
0,0,0,0,0,0,-1176,-694,-1878,152,629,-4860
0,0,0,0,0,0,-2138,238,-2858,2924,1272,-1744
0,0,0,0,0,0,-3000,706,-2398,3208,-1037,175
0,0,0,0,0,0,-3084,418,-990,3360,-4527,1480
0,0,0,0,0,0,-2776,730,294,4507,-6365,2768
0,0,0,0,0,0,-4002,2216,1118,4774,-6797,3946
0,0,0,0,0,0,-8324,9132,32,4944,-3830,5302
0,0,0,0,0,0,-26266,18456,-8068,60,7782,4628
0,0,0,0,0,0,-32768,15508,-14474,-13653,12985,-144
0,0,0,0,0,0,-32768,10058,-10296,-14377,5894,-4018
0,0,0,0,0,0,-32768,12886,-9414,-4641,825,461
0,0,0,0,0,0,-32768,15550,-11054,5547,3641,777
0,0,0,0,0,0,-26410,11278,-9672,-10,935,-1292
0,0,0,0,0,0,-15966,3766,-4520,-3679,-1921,-914
0,0,0,0,0,0,-5950,950,1260,1366,-5656,412
0,0,0,0,0,0,1744,1448,2494,6204,-5527,1539
0,0,0,0,0,0,5520,3556,208,2714,-1616,1358
0,0,0,0,0,0,3140,3248,-2308,-3122,1141,35
0,0,0,0,0,0,1104,20,-2118,-4441,185,191
0,0,0,0,0,0,-652,474,-2880,-628,-2427,1882
0,0,0,0,0,0,-2268,1714,-3332,3507,-4710,3792
0,0,0,0,0,0,-1660,3088,-2086,4438,-6350,4228
0,0,0,0,0,0,-4428,6804,-1222,4981,-6880,4669
0,0,0,0,0,0,-11180,13856,-1576,44,-5653,3822
0,0,0,0,0,0,-30818,17816,-7700,-11148,2837,1777
0,0,0,0,0,0,-32768,15372,-14204,-15603,7247,-935
0,0,0,0,0,0,-32768,10514,-15970,-6937,7828,-1671
0,0,0,0,0,0,-32768,14588,-12980,11800,-2874,-106
0,0,0,0,0,0,-32768,18362,-9564,15750,1273,-422
0,0,0,0,0,0,-25076,14654,-9374,12989,9805,-5141
0,0,0,0,0,0,-8792,7748,678,965,2392,-5918
0,0,0,0,0,0,12000,1706,10100,-6722,-6268,-6274
0,0,0,0,0,0,20510,-3040,8238,-4007,-1439,-6612
0,0,0,0,0,0,9728,-2698,2394,1323,3763,-3788
0,0,0,0,0,0,6458,1234,-1400,6777,1619,939
0,0,0,0,0,0,3638,4624,-4246,2192,1619,-537
0,0,0,0,0,0,-1990,3394,-4046,-3620,1197,-298
0,0,0,0,0,0,-4540,728,-1148,-5738,-2744,-243
0,0,0,0,0,0,-2452,-572,614,-2010,-6196,1818
0,0,0,0,0,0,-2616,184,536,1506,-6304,4733
0,0,0,0,0,0,-2612,3988,-330,436,-5677,4837
0,0,0,0,0,0,-4470,6638,-2110,-3439,4514,4207
0,0,0,0,0,0,-16258,12590,-6382,-6377,5820,2753
0,0,0,0,0,0,-32768,16634,-12986,-12049,10843,1812
0,0,0,0,0,0,-32768,11152,-14582,-13622,6145,-1034
0,0,0,0,0,0,-32768,8444,-11668,-636,-1628,-204
0,0,0,0,0,0,-32768,15376,-9900,13094,-234,2932
0,0,0,0,0,0,-27700,15642,-8776,7519,-1662,-457
0,0,0,0,0,0,-17658,10020,-6254,-1703,1395,-3803
0,0,0,0,0,0,-8234,6912,-606,-1199,412,-4596
0,0,0,0,0,0,-498,3942,1266,1370,-1428,-4103
0,0,0,0,0,0,2756,900,678,613,509,-2234
0,0,0,0,0,0,1684,18,138,-1050,-223,354
0,0,0,0,0,0,-646,958,-1048,-897,-296,1324
0,0,0,0,0,0,-1442,944,-1738,319,-1876,3021
0,0,0,0,0,0,-2462,1786,-1956,1220,-3039,3464
0,0,0,0,0,0,-3294,2568,-1832,1176,-4035,3718
0,0,0,0,0,0,-3926,3300,-1464,1248,-4563,4859
0,0,0,0,0,0,-6882,7346,-1334,1512,-4720,4969
0,0,0,0,0,0,-16876,10980,-3846,-1259,-415,5720
0,0,0,0,0,0,-32768,13584,-9296,-4238,3763,5517
0,0,0,0,0,0,-32768,14522,-15418,-1994,3185,3840
0,0,0,0,0,0,-32768,15898,-22018,6334,8039,884
0,0,0,0,0,0,-32768,21814,-20692,14864,4915,-122
0,0,0,0,0,0,-31110,21014,-8724,11591,-7084,-5046
0,0,0,0,0,0,-12332,12688,1218,1294,-3801,-10510
0,0,0,0,0,0,1108,5888,6092,-5941,141,-10070
0,0,0,0,0,0,10870,-2776,5766,-6623,1125,-9297
0,0,0,0,0,0,8858,-3488,2512,-811,4061,-5257
0,0,0,0,0,0,4526,-146,-818,7834,569,367
0,0,0,0,0,0,2706,4514,-3826,6664,-2054,-106
0,0,0,0,0,0,-614,2928,-3134,-1197,-2224,-1764
0,0,0,0,0,0,-1674,224,-1304,-2637,-3214,-486
0,0,0,0,0,0,-1610,-432,-1248,1041,-4188,2422
0,0,0,0,0,0,-970,788,-1256,3529,-5162,4694
0,0,0,0,0,0,-1264,2964,-1284,3234,-5082,5605
0,0,0,0,0,0,-3014,3528,-1574,-369,-3816,4870
0,0,0,0,0,0,-7928,6284,-2876,-990,-565,4793
0,0,0,0,0,0,-24934,14912,-9326,-1899,7121,4369
0,0,0,0,0,0,-32768,22194,-23166,-8896,15184,429
0,0,0,0,0,0,-32768,11346,-16892,-9115,8913,-5501
0,0,0,0,0,0,-32768,10260,-10268,1505,-2365,-3951
0,0,0,0,0,0,-32768,15480,-8908,10804,2678,-2826
0,0,0,0,0,0,-20312,11124,-7128,1725,3469,-5130
0,0,0,0,0,0,-14220,4908,-2960,-7483,3627,-5220
0,0,0,0,0,0,-4916,288,2616,-2642,-246,-3859
0,0,0,0,0,0,1558,-488,2376,5019,-2612,-1086
0,0,0,0,0,0,3704,2244,250,4798,-2402,617
0,0,0,0,0,0,2828,3454,-2148,-71,-1913,260
0,0,0,0,0,0,1284,2288,-2668,-2653,-2312,-195
0,0,0,0,0,0,148,1218,-2206,-1497,-3834,1050
0,0,0,0,0,0,-476,1224,-2236,1433,-4778,3123
0,0,0,0,0,0,-1720,2430,-2472,3749,-7113,4718
0,0,0,0,0,0,-4942,5418,-2934,5064,-7625,5996
0,0,0,0,0,0,-14052,11858,-4060,5491,-5937,6668
0,0,0,0,0,0,-32768,19534,-8954,-3541,218,6358
0,0,0,0,0,0,-32768,18464,-12884,-12574,2632,1332
0,0,0,0,0,0,-32768,12854,-10826,-12865,3693,-1431
0,0,0,0,0,0,-32768,13992,-9542,11,3271,936
0,0,0,0,0,0,-32768,20756,-10972,4088,3958,-76
0,0,0,0,0,0,-24592,10628,-9034,-6586,6002,-5534
0,0,0,0,0,0,-10342,1960,-4648,-6240,4049,-2814
0,0,0,0,0,0,1898,-2932,-2150,4225,-2043,-216
0,0,0,0,0,0,10106,-1236,-458,9713,-4613,-1208
0,0,0,0,0,0,11310,2092,346,8626,-5355,-1781
0,0,0,0,0,0,5868,1718,512,6865,-4064,-580
0,0,0,0,0,0,2386,2948,-204,5324,-2731,283
0,0,0,0,0,0,-250,3010,-1210,3768,-5820,1347
0,0,0,0,0,0,-1352,2894,-1112,1099,-2531,1784
0,0,0,0,0,0,-1592,3160,-866,-766,-1045,1989
0,0,0,0,0,0,-1130,3274,-894,-1464,-2210,1636
0,0,0,0,0,0,-2088,2580,-670,-2288,-2514,1775
0,0,0,0,0,0,-4064,4266,-1462,-1993,-635,2158
0,0,0,0,0,0,-10036,8934,-2932,-2143,2639,2175
0,0,0,0,0,0,-31444,14392,-9772,-6362,8285,1785
0,0,0,0,0,0,-32768,13328,-13488,-10202,6927,-1045
0,0,0,0,0,0,-32768,9988,-9368,-5937,274,-1608
0,0,0,0,0,0,-32768,13610,-9380,7071,-1968,2541
0,0,0,0,0,0,-32652,15810,-8994,9548,-1862,1245
0,0,0,0,0,0,-19604,10490,-5656,346,-1268,-1657
0,0,0,0,0,0,-11656,5776,-1276,703,830,-1247
0,0,0,0,0,0,-5850,5672,-66,3939,-312,-444
0,0,0,0,0,0,-1642,5466,-1220,1234,-90,-2048
0,0,0,0,0,0,-886,2526,-2532,-2574,2768,-2931
0,0,0,0,0,0,-1548,-92,-2720,-2022,2395,-1745
0,0,0,0,0,0,-1342,398,-2232,2286,-304,-174
0,0,0,0,0,0,-1390,2000,-2156,5580,-2615,1452
0,0,0,0,0,0,-2380,3348,-2192,7046,-4246,2346
0,0,0,0,0,0,-4064,4914,-2130,7167,-5343,2808
0,0,0,0,0,0,-6714,6938,-1916,6577,-7161,3174
0,0,0,0,0,0,-11016,10910,-2156,4990,-6317,3108
0,0,0,0,0,0,-20668,15292,-3118,-2049,-2410,2640
0,0,0,0,0,0,-32768,16478,-7186,-10716,3973,852
0,0,0,0,0,0,-32768,11432,-8390,-14430,6787,-920
0,0,0,0,0,0,-32768,10250,-9294,-8589,3984,442
0,0,0,0,0,0,-32768,14088,-11470,1297,5230,2271
0,0,0,0,0,0,-30746,13642,-11012,3333,5157,728
0,0,0,0,0,0,-18848,8772,-7514,1743,2663,-1076
0,0,0,0,0,0,-7510,4926,-4900,5737,-1410,-249
0,0,0,0,0,0,370,1986,-1848,8234,-4622,-534
